Section ID,Section,HS2 ID,HS2,HS4 ID,HS4,Year,Trade Value
1,"Animal Products",101,"Live animals",10106,"Other Animals",2021,126.00000000000001
1,"Animal Products",103,"Fish, Crustaceans & Molluscs",10307,"Molluscs",2021,5252.999999999999
2,"Vegetable Products",206,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",20601,"Bulbs and Roots",2021,40.99999999999999
2,"Vegetable Products",207,"Edible vegetables, roots, & tubers",20709,"Other Vegetables",2021,1155
2,"Vegetable Products",207,"Edible vegetables, roots, & tubers",20712,"Dried Vegetables",2021,742
2,"Vegetable Products",207,"Edible vegetables, roots, & tubers",20713,"Dried Legumes",2021,4771
2,"Vegetable Products",208,"Edible fruits, nuts & fruit peels",20801,"Coconuts, Brazil Nuts, and Cashews",2021,36497
2,"Vegetable Products",208,"Edible fruits, nuts & fruit peels",20803,"Bananas",2021,115
2,"Vegetable Products",208,"Edible fruits, nuts & fruit peels",20807,"Melons",2021,234
2,"Vegetable Products",208,"Edible fruits, nuts & fruit peels",20809,"Pitted Fruits",2021,2698
2,"Vegetable Products",208,"Edible fruits, nuts & fruit peels",20813,"Dried Fruits",2021,1337
2,"Vegetable Products",209,"Coffee, tea, mate & spices",20901,"Coffee",2021,17986
2,"Vegetable Products",209,"Coffee, tea, mate & spices",20904,"Pepper",2021,471420.00000000006
2,"Vegetable Products",209,"Coffee, tea, mate & spices",20905,"Vanilla",2021,8445
2,"Vegetable Products",209,"Coffee, tea, mate & spices",20906,"Cinnamon",2021,1257
2,"Vegetable Products",209,"Coffee, tea, mate & spices",20910,"Spices",2021,13055
2,"Vegetable Products",211,"Products of the milling industry",21106,"Legume Flours",2021,4637
2,"Vegetable Products",212,"Oils seeds, oleaginous fruits, grains, straw & fodder",21207,"Other Oily Seeds",2021,13856
2,"Vegetable Products",212,"Oils seeds, oleaginous fruits, grains, straw & fodder",21209,"Sowing Seeds",2021,87452.00000000001
2,"Vegetable Products",213,"Natural gums, resins & other vegetable extracts",21302,"Vegetable Saps",2021,39
